No,スキルID,スキル名,連携裏スキルID,親スキルID,強化先フラグ,強化先ID番号,X座標,Y座標,スタートポジション,表スキル,アクターID,消費SP,グループタイプ,スキルアイコン,変数,体験版,<br>
107,346,盗賊の心得,924,347,FALSE,569,5,6,FALSE,TRUE,3,1,E,specialA,-,,<br>
108,349,神速の狩人,927,346,FALSE,578,5,5,FALSE,TRUE,3,1,E,specialA,-,,<br>
109,348,食欲旺盛,926,346,FALSE,575,6,6,FALSE,TRUE,3,1,E,specialA,-,,<br>
110,350,生存嗅覚,928,346,FALSE,581,4,6,FALSE,TRUE,3,1,E,specialA,-,,<br>
111,365,開錠Lv.2,-,-,FALSE,-,5,8,TRUE,TRUE,3,1,F,aaa,-,,<br>
112,368,怪力Lv.2,-,365,FALSE,-,5,7,FALSE,TRUE,3,1,F,aaa,-,,<br>
113,371,嗅覚Lv.2,-,368,FALSE,-,5,6,FALSE,TRUE,3,1,F,aaa,-,,<br>
114,374,隠密Lv.2,-,371,FALSE,-,5,5,FALSE,TRUE,3,1,F,aaa,-,,<br>
115,366,開錠Lv.3,-,374,FALSE,-,6,5,FALSE,TRUE,3,1,F,aaa,-,taiken,<br>
116,367,開錠Lv.4,-,366,FALSE,-,7,5,FALSE,TRUE,3,1,F,aaa,-,taiken,<br>
117,369,怪力Lv.3,-,374,FALSE,-,4,5,FALSE,TRUE,3,1,F,aaa,-,taiken,<br>
118,370,怪力Lv.4,-,369,FALSE,-,3,5,FALSE,TRUE,3,1,F,aaa,-,taiken,<br>
119,372,嗅覚Lv.3,-,366,FALSE,-,6,4,FALSE,TRUE,3,1,F,aaa,-,taiken,<br>
120,373,嗅覚Lv.4,-,372,FALSE,-,6,3,FALSE,TRUE,3,1,F,aaa,-,taiken,<br>
121,375,隠密Lv.3,-,369,FALSE,-,4,4,FALSE,TRUE,3,1,F,aaa,-,taiken,<br>
122,376,隠密Lv.4,-,375,FALSE,-,4,3,FALSE,TRUE,3,1,F,aaa,-,taiken,<br>
123,437,大剣捌き,901,-,FALSE,501,5,8,TRUE,TRUE,1,1,A,specialA,-,,<br>
124,433,バッシュエッジ改,-,437,FALSE,-,5,7,FALSE,TRUE,1,1,A,physics,-,,<br>
125,438,身体感覚,902,433,FALSE,504,5,6,FALSE,TRUE,1,1,A,specialA,-,,<br>
126,439,断髪の決意,903,438,FALSE,507,5,5,FALSE,TRUE,1,1,A,specialA,-,,<br>
127,440,大剣の使い手,904,439,FALSE,510,5,4,FALSE,TRUE,1,1,A,specialA,-,taiken,<br>
128,436,ゲイル・スマッシュ改,-,440,FALSE,-,5,3,FALSE,TRUE,1,1,A,physics,-,taiken,<br>
129,435,スタンエッジ改,-,439,FALSE,-,6,5,FALSE,TRUE,1,1,A,physics,-,,<br>
130,434,ダブル・クラッシュ改,-,439,FALSE,-,4,5,FALSE,TRUE,1,1,A,physics,-,,<br>
131,459,毒耐性,-,-,FALSE,-,5,8,TRUE,TRUE,1,1,B,guardP,-,,<br>
132,460,暗闇耐性,-,459,FALSE,-,5,7,FALSE,TRUE,1,1,B,guardP,-,,<br>
133,461,沈黙耐性,-,460,FALSE,-,5,6,FALSE,TRUE,1,1,B,guardP,-,,<br>
134,462,激昂耐性,-,461,FALSE,-,5,5,FALSE,TRUE,1,1,B,guardP,-,,<br>
135,465,睡眠耐性,-,462,FALSE,-,5,4,FALSE,TRUE,1,1,B,guardP,-,,<br>
136,467,スタン耐性,-,462,FALSE,-,6,5,FALSE,TRUE,1,1,B,guardP,-,,<br>
137,466,麻痺耐性,-,467,FALSE,-,7,5,FALSE,TRUE,1,1,B,guardP,-,,<br>
138,463,混乱耐性,-,462,FALSE,-,4,5,FALSE,TRUE,1,1,B,guardP,-,,<br>
139,464,魅了耐性,-,463,FALSE,-,3,5,FALSE,TRUE,1,1,B,guardP,-,,<br>
140,455,三日月に触れる,905,-,FALSE,513,5,8,TRUE,TRUE,1,1,C,specialA,-,,<br>
141,456,魔力への理解,906,455,FALSE,516,5,7,FALSE,TRUE,1,1,C,specialA,-,,<br>
142,420,氷結斬,-,456,FALSE,-,6,7,FALSE,TRUE,1,1,C,physics,-,,<br>
143,457,知識の扉,907,420,FALSE,519,7,7,FALSE,TRUE,1,1,C,specialA,-,,<br>
144,458,神秘との接触,908,457,FALSE,522,8,7,FALSE,TRUE,1,1,C,specialA,-,,<br>
145,423,氷結斬・改,-,420,FALSE,-,6,6,FALSE,TRUE,1,1,C,physics,-,,<br>
146,426,氷蝕,-,423,FALSE,-,6,5,FALSE,TRUE,1,1,C,physics,-,taiken,<br>
147,430,氷蝕・改,-,426,FALSE,-,6,4,FALSE,TRUE,1,1,C,physics,-,taiken,<br>
148,428,光波,-,458,FALSE,-,8,6,FALSE,TRUE,1,1,C,physics,-,,<br>
149,432,光波・改,-,428,FALSE,-,8,5,FALSE,TRUE,1,1,C,physics,-,taiken,<br>
150,419,火炎斬,-,456,FALSE,-,4,7,FALSE,TRUE,1,1,C,physics,-,,<br>
151,421,雷鳴斬,-,419,FALSE,-,3,7,FALSE,TRUE,1,1,C,physics,-,,<br>
152,424,雷鳴斬・改,-,421,FALSE,-,2,7,FALSE,TRUE,1,1,C,physics,-,,<br>
153,422,火炎斬・改,-,419,FALSE,-,4,6,FALSE,TRUE,1,1,C,physics,-,,<br>
154,425,紅焔,-,422,FALSE,-,4,5,FALSE,TRUE,1,1,C,physics,-,taiken,<br>
155,429,紅焔・改,-,425,FALSE,-,4,4,FALSE,TRUE,1,1,C,physics,-,taiken,<br>
156,427,迅雷,-,424,FALSE,-,2,6,FALSE,TRUE,1,1,C,physics,-,,<br>
157,431,迅雷・改,-,427,FALSE,-,2,5,FALSE,TRUE,1,1,C,physics,-,taiken,<br>
158,446,平常心,909,-,FALSE,531,5,8,TRUE,TRUE,1,1,D,specialA,-,,<br>
159,454,根性,910,446,FALSE,534,5,7,FALSE,TRUE,1,1,D,specialA,-,,<br>
160,453,急所狙い,911,454,FALSE,537,5,6,FALSE,TRUE,1,1,D,specialA,-,,<br>
161,450,渾身の一撃,912,453,FALSE,540,5,5,FALSE,TRUE,1,1,D,specialA,-,taiken,<br>
162,449,鋼の守り,-,454,FALSE,-,4,7,FALSE,TRUE,1,1,D,specialP,-,,<br>
163,451,受け流し,913,449,FALSE,543,3,7,FALSE,TRUE,1,1,D,specialA,-,,<br>
164,448,熱情の律動,914,450,FALSE,549,6,5,FALSE,TRUE,1,1,D,specialA,-,taiken,<br>
165,447,秘めたる激情,915,448,FALSE,552,7,5,FALSE,TRUE,1,1,D,specialA,-,taiken,<br>
166,452,持久力,916,450,FALSE,546,4,5,FALSE,TRUE,1,1,D,specialA,-,taiken,<br>
167,442,忍耐,-,-,FALSE,-,5,8,TRUE,TRUE,1,1,E,specialP,-,,<br>
168,443,守りの達人,-,442,FALSE,-,5,7,FALSE,TRUE,1,1,E,specialP,-,,<br>
169,444,受けの美学,-,443,FALSE,-,5,6,FALSE,TRUE,1,1,E,specialP,-,,<br>
170,441,鋼の意志,917,444,FALSE,525,6,6,FALSE,TRUE,1,1,E,specialA,-,taiken,<br>
171,445,父との約束,918,444,FALSE,528,4,6,FALSE,TRUE,1,1,E,specialA,-,taiken,<br>
172,472,必殺Lv.2,-,-,FALSE,-,5,8,TRUE,TRUE,1,1,F,aaa,-,,<br>
173,475,斬撃Lv.2,-,472,FALSE,-,5,7,FALSE,TRUE,1,1,F,aaa,-,,<br>
174,478,決闘Lv.2,-,475,FALSE,-,5,6,FALSE,TRUE,1,1,F,aaa,-,,<br>
175,481,威圧Lv.2,-,478,FALSE,-,5,5,FALSE,TRUE,1,1,F,aaa,-,,<br>
176,473,必殺Lv.3,-,481,FALSE,-,6,5,FALSE,TRUE,1,1,F,aaa,-,taiken,<br>
177,474,必殺Lv.4,-,473,FALSE,-,7,5,FALSE,TRUE,1,1,F,aaa,-,taiken,<br>
178,476,斬撃Lv.3,-,481,FALSE,-,4,5,FALSE,TRUE,1,1,F,aaa,-,taiken,<br>
179,477,斬撃Lv.4,-,476,FALSE,-,3,5,FALSE,TRUE,1,1,F,aaa,-,taiken,<br>
180,479,決闘Lv.3,-,473,FALSE,-,6,4,FALSE,TRUE,1,1,F,aaa,-,taiken,<br>
181,480,決闘Lv.4,-,479,FALSE,-,6,3,FALSE,TRUE,1,1,F,aaa,-,taiken,<br>
182,482,威圧Lv.3,-,476,FALSE,-,4,4,FALSE,TRUE,1,1,F,aaa,-,taiken,<br>
183,483,威圧Lv.4,-,482,FALSE,-,4,3,FALSE,TRUE,1,1,F,aaa,-,taiken,<br>
184,148,献身,958,-,FALSE,669,5,8,TRUE,TRUE,4,1,A,specialA,-,,<br>
185,149,神学の輩,959,148,FALSE,672,5,7,FALSE,TRUE,4,1,A,specialA,-,,<br>
186,132,アクティナの光輝,-,149,FALSE,-,5,6,FALSE,TRUE,4,1,A,magic,-,,<br>
187,122,アクティナの断罪,-,132,FALSE,-,5,5,FALSE,TRUE,4,1,A,magic,-,taiken,<br>
188,123,アクティナの憤怒,-,122,FALSE,-,5,4,FALSE,TRUE,4,1,A,magic,-,taiken,<br>
189,124,イミセリノスの炎光,-,149,FALSE,-,6,7,FALSE,TRUE,4,1,A,magic,-,,<br>
190,126,イミセリノスの雷光,-,124,FALSE,-,7,7,FALSE,TRUE,4,1,A,magic,-,,<br>
191,125,イミセリノスの氷光,-,149,FALSE,-,4,7,FALSE,TRUE,4,1,A,magic,-,,<br>
192,127,イミセリノスの水光,-,125,FALSE,-,3,7,FALSE,TRUE,4,1,A,magic,-,,<br>
193,128,イミセリノスの炎光+1,-,132,FALSE,-,6,6,FALSE,TRUE,4,1,A,magic,-,taiken,<br>
194,130,イミセリノスの雷光+1,-,128,FALSE,-,7,6,FALSE,TRUE,4,1,A,magic,-,taiken,<br>
195,129,イミセリノスの氷光+1,-,132,FALSE,-,4,6,FALSE,TRUE,4,1,A,magic,-,taiken,<br>
196,131,イミセリノスの水光+1,-,129,FALSE,-,3,6,FALSE,TRUE,4,1,A,magic,-,taiken,<br>
197,161,毒耐性,-,-,FALSE,-,5,8,TRUE,TRUE,4,1,B,guardP,-,,<br>
198,162,暗闇耐性,-,161,FALSE,-,5,7,FALSE,TRUE,4,1,B,guardP,-,,<br>
199,163,沈黙耐性,-,162,FALSE,-,5,6,FALSE,TRUE,4,1,B,guardP,-,,<br>
200,164,激昂耐性,-,163,FALSE,-,5,5,FALSE,TRUE,4,1,B,guardP,-,,<br>
201,167,睡眠耐性,-,164,FALSE,-,5,4,FALSE,TRUE,4,1,B,guardP,-,,<br>
202,169,スタン耐性,-,164,FALSE,-,6,5,FALSE,TRUE,4,1,B,guardP,-,,<br>
203,168,麻痺耐性,-,169,FALSE,-,7,5,FALSE,TRUE,4,1,B,guardP,-,,<br>
204,165,混乱耐性,-,164,FALSE,-,4,5,FALSE,TRUE,4,1,B,guardP,-,,<br>
205,166,魅了耐性,-,165,FALSE,-,3,5,FALSE,TRUE,4,1,B,guardP,-,,<br>
206,133,アクティナの報復,-,-,FALSE,-,5,8,TRUE,TRUE,4,1,C,magic,-,,<br>
207,134,アクティナの聖域,960,133,FALSE,708,5,7,FALSE,TRUE,4,1,C,magicA,-,,<br>
208,135,アクティナの聖楯,-,134,FALSE,-,5,6,FALSE,TRUE,4,1,C,magic,-,taiken,<br>
209,136,デイレーの嘲笑,-,134,FALSE,-,6,7,FALSE,TRUE,4,1,C,magic,-,,<br>
210,137,アクティナの反照,-,136,FALSE,-,7,7,FALSE,TRUE,4,1,C,magic,-,,<br>
211,140,アクティナの先導,-,137,FALSE,-,7,6,FALSE,TRUE,4,1,C,magic,-,taiken,<br>
212,138,イミセリノスの恩寵,-,134,FALSE,-,4,7,FALSE,TRUE,4,1,C,magic,-,,<br>
213,139,イミセリノスの恩寵+1,-,138,FALSE,-,3,7,FALSE,TRUE,4,1,C,magic,-,,<br>
214,141,アクティナの忠誠,-,139,FALSE,-,3,6,FALSE,TRUE,4,1,C,magic,-,taiken,<br>
215,150,処刑者,961,-,FALSE,675,5,8,TRUE,TRUE,4,1,D,specialA,-,,<br>
216,142,隠れる,-,150,FALSE,-,5,7,FALSE,TRUE,4,1,D,magic,-,,<br>
217,151,狂信者,962,142,FALSE,678,5,6,FALSE,TRUE,4,1,D,specialA,-,,<br>
218,143,悪魔イシェケルの片翼,-,151,FALSE,-,5,5,FALSE,TRUE,4,1,D,physics,-,,<br>
219,152,死地からの生還,963,143,FALSE,681,5,4,FALSE,TRUE,4,1,D,specialA,-,,<br>
220,144,悪魔イシェケルの鳴声,964,152,FALSE,711,6,4,FALSE,TRUE,4,1,D,magicA,-,,<br>
221,145,悪魔イシェケルの目弾,965,144,FALSE,714,7,4,FALSE,TRUE,4,1,D,magicA,-,taiken,<br>
222,146,悪魔イシェケルの嘴,966,152,FALSE,717,4,4,FALSE,TRUE,4,1,D,physicsA,-,taiken,<br>
223,147,悪魔イシェケルの鉤爪,967,146,FALSE,720,3,4,FALSE,TRUE,4,1,D,physicsA,-,taiken,<br>
224,153,テリオス教徒,968,-,FALSE,684,5,8,TRUE,TRUE,4,1,E,specialA,-,,<br>
225,154,精神力,969,153,FALSE,687,5,7,FALSE,TRUE,4,1,E,specialA,-,,<br>
226,155,高潔の証,970,154,FALSE,690,5,6,FALSE,TRUE,4,1,E,specialA,-,,<br>
227,156,千鳥足,971,155,FALSE,693,6,6,FALSE,TRUE,4,1,E,specialA,-,,<br>
228,157,緊急回避,972,156,FALSE,696,6,5,FALSE,TRUE,4,1,E,specialA,-,,<br>
229,158,自力救済,973,155,FALSE,699,4,6,FALSE,TRUE,4,1,E,specialA,-,,<br>
230,159,灰色の救済者,974,158,FALSE,702,4,5,FALSE,TRUE,4,1,E,specialA,-,,<br>
231,160,聖杖の使い手,975,159,FALSE,705,4,4,FALSE,TRUE,4,1,E,specialA,-,,<br>
232,174,祝福Lv.2,-,-,FALSE,-,5,8,TRUE,TRUE,4,1,F,aaa,-,,<br>
233,177,恐喝Lv.2,-,174,FALSE,-,5,7,FALSE,TRUE,4,1,F,aaa,-,,<br>
234,180,祈祷Lv.2,-,177,FALSE,-,5,6,FALSE,TRUE,4,1,F,aaa,-,,<br>
235,183,誘惑Lv.2,-,180,FALSE,-,5,5,FALSE,TRUE,4,1,F,aaa,-,,<br>
236,175,祝福Lv.3,-,183,FALSE,-,6,5,FALSE,TRUE,4,1,F,aaa,-,taiken,<br>
237,176,祝福Lv.4,-,175,FALSE,-,7,5,FALSE,TRUE,4,1,F,aaa,-,taiken,<br>
238,178,恐喝Lv.3,-,183,FALSE,-,4,5,FALSE,TRUE,4,1,F,aaa,-,taiken,<br>
239,179,恐喝Lv.4,-,178,FALSE,-,3,5,FALSE,TRUE,4,1,F,aaa,-,taiken,<br>
240,181,祈祷Lv.3,-,175,FALSE,-,6,4,FALSE,TRUE,4,1,F,aaa,-,taiken,<br>
241,182,祈祷Lv.4,-,181,FALSE,-,6,3,FALSE,TRUE,4,1,F,aaa,-,taiken,<br>
242,184,誘惑Lv.3,-,178,FALSE,-,4,4,FALSE,TRUE,4,1,F,aaa,-,taiken,<br>
243,185,誘惑Lv.4,-,184,FALSE,-,4,3,FALSE,TRUE,4,1,F,aaa,-,taiken,<br>
244,501,大剣捌き+1,-,-,TRUE,502,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
245,502,大剣捌き+2,-,-,TRUE,503,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
246,503,大剣捌き+3,-,-,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
247,504,身体感覚+1,-,433,TRUE,505,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
248,505,身体感覚+2,-,433,TRUE,506,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
249,506,身体感覚+3,-,433,TRUE,-,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
250,507,断髪の決意+1,-,438,TRUE,508,0,0,FALSE,TRUE,1,1,A,specialA,-,,<br>
