Command ID,Quest ID,Regional ID of the mission destination.,Destination Area (Town/Dungeon/Other) Map ID,Area ID (ID in the database),Directive content,Clea mandatory directive,<br>
233,75,4,31,5,Delivering ore to the blacksmith Caluf at the armor shop.,-,<br>
234,76,Unused,Unused,Unused,Im going to meet the coal miner Zuro at the Sufiri Mine.,-,<br>
235,77,3,388,32,Meeting with Piton the pharmacist of the Medicine Town
Medicina.,-,<br>
236,78,Unused,Unused,Unused,Go to the house of Piton the pharmacist of the Medicine
Town Medicina.,-,<br>
237,79,2,46,13,Meeting the pursuer Opis in the village of Ilini.,-,<br>
238,79,2,24,12,Retrieve the book on the second floor of the inn in the city
of Campus on the grasslands.,-,<br>
239,79,2,269,22,Clea joins up with the pursuer Opis in the grasslands of the
bandits.,-,<br>
240,80,Unused,Unused,Unused,Im going to meet the gambler Terra who is at the inn.,-,<br>
241,81,6,11,6,Meeting the benevolent Skio in the mountain city of Oros.,-,<br>
242,81,1,124,3,Giving financial support to the female monk in the Kasaro
bathhouse.,Order is free.,<br>
243,81,5,160,17,Giving financial support to the female monk in the wolfs
cave.,Order is free.,<br>
244,81,3,9,15,Giving financial support to the female priestess in the
Kanonas Tavern.,Order is free.,<br>
245,81,6,11,6,Report to the benevolent Skio in the mountain city of
Oros.,-,<br>
246,82,Unused,Unused,Unused,Going to the house of the noble Skio.,-,<br>
247,83,3,388,32,Meeting the nobleman Plus in the town of medicine Medicina.,-,<br>
248,83,3,330,26,Go to the cave in the inlet.,-,<br>
249,83,3,330,26,They arrived at the deepest part of the cave in the inlet.,-,<br>
250,84,1,47,31,Meeting the collector Rent in the martial arts city of
Jinami.,-,<br>
251,84,1,47,31,Talk to the manager of the Pizma Arena.,-,<br>
252,84,1,47,31,Defeat three sets of participants in the martial arts city
of Jinami.,-,<br>
253,84,1,47,31,Participate in the martial arts tournament and achieve
victory.,-,<br>
254,84,1,47,31,Deliver the Crown of the Resilient King to the Collector
Renta.,-,<br>
255,85,5,205,21,Im going to meet the libertine nobleman Luid.,-,<br>
256,85,3,254,17,Going to the residence of Senator Pilia.,-,<br>
257,85,3,254,17,Talk to Piria on the second floor of the mansion.,-,<br>
258,85,3,254,17,I report to the maid Amina that I am ready.,-,<br>
259,85,5,205,21,Im going to report to the libertine noble Luid.,-,<br>
260,86,6,11,6,Meeting the guard Drone in the mountain city of Oros.,-,<br>
261,86,6,286,8,Looking for a scoutman in the golden city of Dromos.,-,<br>
262,86,6,286,8,Meet Fuego the Hawks Eye who is in the underground arena.,-,<br>
263,86,6,286,8,Participating in the underground arena battle.,-,<br>
264,86,6,175,22,Im going to meet the village chief Olden in the village
of Iremo.,-,<br>
265,86,6,286,8,Challenging the reigning champion of the underground arena
to a rematch.,-,<br>
266,86,6,11,6,Meet the guard Drone in the mountain city of Oros.,-,<br>
267,87,1,3,3,Heading towards the Adventurer Guilds dormitory.,-,<br>
268,87,1,124,3,I went to the Casaro bathhouse and took a bath.,-,<br>
269,88,1,409,27,Going to the Lachio Ruins.,-,<br>
270,88,1,409,27,They arrived at the deepest part of the Rakio Ruins.,-,<br>
271,88,1,51,1,Im going to report to Guild Master Agonia.,-,<br>
272,89,1,409,27,Investigating the deepest part of the Rakio Ruins.,-,<br>
273,90,2,249,14,Going to Lypi Village.,-,<br>
274,90,2,249,14,Searching for the leader of the devil worshippers.,-,<br>
275,90,Unused,Unused,Unused,Escape from the building.,-,<br>
276,90,1,51,1,Im going to report to Guild Master Agonia.,-,<br>
277,19,Unused,Unused,Unused,Complete the collaborators.,-,<br>
278,19,Unused,Unused,Unused,Complete the allies.,-,<br>
279,19,4,425,33,Going to the Monimos Highland Garrison.,-,<br>
280,19,4,425,33,Meet General Atu who is in the tent at the Monimos Highland
garrison.,-,<br>
281,19,4,425,33,Talk to the soldier stationed at the Monimos Plateau base.,-,<br>
282,19,4,425,33,Talk to Celis who is in the depths of the Monimos Plateau
garrison.,-,<br>
283,19,4,425,33,After finishing all the preparations I approach General
Atu.,-,<br>
284,19,Unused,Unused,Unused,Defeat the dragon.,-,<br>
285,91,5,205,21,Im going to report to the libertine noble Luid.,-,<br>
286,91,2,46,13,Im going to meet Sister Eleo at the Trogo Orphanage.,-,<br>
287,91,1,51,1,Return to the Adventurers Guild,-,<br>
288,91,1,51,1,Going to the third floor of the Adventurers Guild.,-,<br>
289,91,5,197,20,Meeting with Noble Casaro at the Noble Casaros retreat.,-,<br>
290,91,3,9,16,Meeting the Archmage of the Magic Academy.,-,<br>
291,91,1,51,1,Im going to report to Guild Master Agonia.,-,<br>
292,91,1,51,1,Im going to meet the blacksmith Elero.,-,<br>
293,92,6,175,22,Visiting the Voice Priestess Phoni in the village of Iremo.,-,<br>
294,92,6,102,7,[Optional] Complete the Goblins Nest and meet the one-armed
Opro.,Option - Free Order,<br>
295,92,4,29,30,[Optional] Complete the secret of the Voice Room and meet
the explorer Armada.,Option - Free Order,<br>
296,92,5,203,27,[Optional] Complete the invitation from the Bulk Gang and
meet Goet.,Option - Free Order,<br>
297,92,7,63,23,【Optional】Complete the task of meeting Cors with the man
with the knife tattoo.,Option - Free Order,<br>
298,92,1,51,1,Im going to report to Guild Master Agonia.,-,<br>
299,93,Unused,Unused,Unused,I will go to the kings chamber to have an audience with
Queen Caron.,-,<br>
300,93,Unused,Unused,Unused,Talking to Queen Caron.,-,<br>
301,93,Unused,Unused,Unused,Leaving the party.,-,<br>
302,94,4,31,5,Meeting the housewife Zere in the city of Valie in the
valley.,-,<br>
303,94,4,31,5,Exterminate the giant snake at the back of the food storage.,-,<br>
304,94,4,31,5,Reporting to the housewife Zere in the city of Valie in the
valley.,-,<br>
305,95,3,9,16,Meet the cook Sitos in the cafeteria of the Magic Academy.,-,<br>
306,95,3,9,16,Completed organizing the food supplies at the Magic Academy.,-,<br>
307,95,3,9,16,Report to the cook Sitos who is in the cafeteria of the
Magic Academy.,-,<br>
308,96,2,24,12,Meet the farmer Amiro in the grassland city of Campus.,-,<br>
309,96,2,24,12,Investigating the depths of the well.,-,<br>
310,96,2,24,12,Report to the farmer Amiro in the grassland city of Campus.,-,<br>
311,97,7,63,23,Meeting with the thugs of an organization in the warehouse
of the city of Mucos,-,<br>
312,97,7,63,23,Exterminate the large rat in the back of the warehouse.,-,<br>
313,97,7,63,23,Report to the thugs of the organization in the warehouse of
the city of Mucos.,-,<br>
314,98,6,11,6,Meeting the workers in the Crystal Warehouse basement.,-,<br>
315,98,6,11,6,Completed organizing the Crystal Warehouse.,-,<br>
316,98,6,11,6,Report to the workers in the Crystal Warehouse basement.,-,<br>
317,99,5,14,19,Meet the trap master Trampa in the forest city of Valt.,-,<br>
318,99,5,14,19,Exterminate the injured bear deep in the forest.,-,<br>
319,99,5,14,19,Report to the trap master Trampa in the forest city of
Valdo.,-,<br>
320,100,Unused,Unused,Unused,Im going to meet the hunter Jaeger who is at the hunting
ground lake.,-,<br>
321,101,4,31,5,Meeting the coal miner Philo in the city of Valie in the
valley.,-,<br>
322,101,4,31,5,Searching for coins in the grasslands near the coal mine.,-,<br>
323,101,4,31,5,Deliver the coin to the coal miner Philo in the city of
Valie in the valley.,-,<br>
324,102,2,24,12,Meet the farmer Zurepani in the grassland city of Campus.,-,<br>
325,102,2,24,12,Exterminate the venomous snakes in the farmland.,-,<br>
326,102,2,24,12,Report to the farmer Zurepani in the grassland city of
Campus.,-,<br>
327,103,3,9,15,Meeting the maid Niihi in the city of Kanonas governed by
rules.,-,<br>
328,103,3,9,15,Searching for a pearl necklace near the desert.,-,<br>
329,103,3,9,15,Reporting to the maid Niihi in the city of Kanonas governed
by rules.,-,<br>
330,104,7,63,23,Meet Captain Heeparu at the port of the city of Myukos.,-,<br>
331,104,7,63,23,Searching for the ivory cup inside the cargo ship.,-,<br>
332,104,7,63,23,Report to Captain Heepar who is at the port of the city of
Myukos.,-,<br>
333,105,6,102,7,Meet the alchemist Miti in the village of Para.,-,<br>
334,105,5,203,27,Meet the pharmacist Saliva at the Bulk Corps garrison.,-,<br>
335,105,5,203,27,Searching for the Herb Oradorus Eyes.,-,<br>
336,105,6,102,7,Hand over the medicinal herbs to the alchemist Miti in the
village of Para.,-,<br>
337,106,Unused,Unused,Unused,Im going to prove that the herb Oradorus eyes are real.,-,<br>
338,107,5,203,27,Meet the hermit Posdey who is at the Bulk Brigade garrison.,-,<br>
339,107,7,345,25,Defeat the remnants of the Tomos Raiders in the old Mucos
Highway.,-,<br>
340,107,7,345,25,Searching for a special crystal.,-,<br>
341,107,5,203,27,Report to the hermit Posdey stationed at the Bulk Corps
base.,-,<br>
342,107,3,9,16,Going to Relms research lab inside the Magic Academy.,-,<br>
343,108,1,239,10,Meet Captain Melena of the Pirata Pirates who is in the
Fotizona Port.,-,<br>
344,108,1,239,10,Talk to Captain Melena of the Pirate Crew at the dock.,-,<br>
345,108,1,239,10,Return the Crown of the Dead to the innermost treasure chest
of the Skeleton Ship.,-,<br>
346,108,1,247,11,Going to the tailor in Beach Lepton.,-,<br>
347,109,Unused,Unused,Unused,Going to see a new house.,-,<br>
348,109,Unused,Unused,Unused,Defeat Captain Kuma the soldier of the Arkuda Forest.,-,<br>
349,109,1,51,1,Im going to report to Guild Master Agonia.,-,<br>
350,109,1,26,34,Going to Cleas house.,-,<br>
351,110,2,46,13,Meeting the farmer Gara in the village of Irini.,-,<br>
352,110,5,203,27,Visit the Bulk Brigade Goat located deep within the Bulk
Brigade encampment.,-,<br>
353,110,5,199,19,Cut three pieces of wood at the hunting ground of the Bulk
Gang and talk to the goat at the entrance.,-,<br>
354,110,2,46,13,Going to report to the farmer Gara in Irini Village.,-,<br>
355,111,1,3,3,Deliver the ancient coin to the archaeologist in the
Fotizona residential area.,-,<br>
356,111,1,3,3,Talking to the archaeologist Paryo.,-,<br>
357,112,3,9,16,Visiting the Archmage of the Magic Academy.,-,<br>
358,112,3,256,14,Going to the aftermath of judgment.,-,<br>
359,112,3,256,14,Defeat the dangerous creatures left behind by the judgment.,-,<br>
360,112,3,9,16,Going to report to the Archmage of the Magic Academy.,-,<br>
361,113,2,233,12,Searching for clues of a carriage attack in the decaying
castle.,-,<br>
362,113,Unused,Unused,Unused,Reaching the top floor without being found by anyone.,-,<br>
363,113,2,269,22,They arrive at the scene of a carriage attack on the
grasslands by bandits.,-,<br>
364,114,4,29,30,Meet the explorer Armada in the room with the door.,-,<br>
365,114,3,118,28,Find the entrance to the ruins on the seat of Sol.,-,<br>
366,114,3,118,28,Ill let the explorer Armada know that were ready.,-,<br>
367,114,Unused,Unused,Unused,Obtain the star-shaped accessory and escape from the ruins.,-,<br>
368,114,4,29,30,Talk to the explorer Armada in the room with the door.,-,<br>
369,114,4,29,30,Ill let the explorer Armada know that were ready.,-,<br>
